14680064,1603159851214495392,1603159851484292758,1603159851675779228,1603159851931332009,1603159852112080719,1603159852355538342,1603159852604802967,1603159852921303546,1603159853185754451,1603159853379320810
14680064,1603159859214457620,1603159859379407868,1603159859608004953,1603159859800521935,1603159860100859398,1603159860355514370,1603159860587048706,1603159860938896839,1603159861182866403,1603159861444570668
14680064,1603159867214476020,1603159867458511757,1603159867745936882,1603159867915397227,1603159868154696621,1603159868328779225,1603159868542051897,1603159868821324557,1603159869049728952,1603159869225260957
14680064,1603159875214464957,1603159875414979101,1603159875659967964,1603159875820981156,1603159876086614890,1603159876341387783,1603159876578004646,1603159876901060229,1603159877161965105,1603159877392709158
14680064,1603159883214395714,1603159883418546056,1603159883611525324,1603159883922646104,1603159884202151029,1603159884430360760,1603159884619309564,1603159884911373404,1603159885186868885,1603159885423094397
14680064,1603159891214479716,1603159891429209310,1603159891667815737,1603159891913784816,1603159892142240060,1603159892384060067,1603159892625738316,1603159892919272105,1603159893159199001,1603159893436826455
14680064,1603159899214485389,1603159899471855786,1603159899703660977,1603159899891780425,1603159900113181053,1603159900348179986,1603159900585183031,1603159900863967735,1603159901072619220,1603159901336061809
14680064,1603159907214400074,1603159907452774375,1603159907671821976,1603159907827932287,1603159908046813777,1603159908315258481,1603159908539814412,1603159908800029879,1603159909049032825,1603159909244812192
14680064,1603159915214432050,1603159915478578274,1603159915708334254,1603159915967380345,1603159916205277271,1603159916488113499,1603159916725048815,1603159917073881558,1603159917311190722,1603159917521642846
14680064,1603159923214499649,1603159923425324118,1603159923762939983,1603159924031079893,1603159924274398896,1603159924472856631,1603159924659842663,1603159924935253847,1603159925173355561,1603159925416139514
14680064,1603159931214498856,1603159931435183441,1603159931653145459,1603159931858503814,1603159932094037114,1603159932295455150,1603159932527744783,1603159932852307398,1603159933131686307,1603159933315323770
14680064,1603159939214489831,1603159939433449166,1603159939751943048,1603159940014169269,1603159940254346087,1603159940580905322,1603159940806548372,1603159941108254987,1603159941396552665,1603159941714628629
14680064,1603159947214499519,1603159947457166009,1603159947699596759,1603159947897263124,1603159948124584169,1603159948335720799,1603159948571132807,1603159948835817126,1603159949075544246,1603159949361897007
14680064,1603159955214455970,1603159955480710712,1603159955757669615,1603159956009255626,1603159956275226046,1603159956449894760,1603159956697590782,1603159956911092456,1603159957139992658,1603159957409261621
14680064,1603159963214461573,1603159963443214762,1603159963669524385,1603159963876520077,1603159964109622964,1603159964375982368,1603159964599074310,1603159964872592628,1603159965086958709,1603159965339182224
14680064,1603159971214495570,1603159971499202760,1603159971730694401,1603159971973972003,1603159972251732007,1603159972526483892,1603159972777113159,1603159973086103651,1603159973332842654,1603159973656053157
14680064,1603159979214407424,1603159979477953129,1603159979711483759,1603159979865225480,1603159980104401728,1603159980269748673,1603159980505046261,1603159980773017083,1603159980997728191,1603159981250646166
14680064,1603159987214494786,1603159987461335395,1603159987703653150,1603159987946816550,1603159988174723030,1603159988373928785,1603159988608686372,1603159988917331291,1603159989157077226,1603159989416048154
14680064,1603159995214467545,1603159995401573472,1603159995631593131,1603159995833150876,1603159996050347395,1603159996303170861,1603159996588510780,1603159996925441986,1603159997164401008,1603159997452260647
14680064,1603160003214472674,1603160003401726328,1603160003646846513,1603160003938931824,1603160004203628654,1603160004454599241,1603160004699380137,1603160004988973757,1603160005241165526,1603160005493493799
14680064,1603160011214499202,1603160011423803100,1603160011667190534,1603160011935789544,1603160012168717213,1603160012436210607,1603160012640080142,1603160012913428840,1603160013148983344,1603160013444199494
14680064,1603160019214494050,1603160019424298339,1603160019680074327,1603160019933262708,1603160020178711034,1603160020371362914,1603160020614463890,1603160020883485322,1603160021100077698,1603160021375230551
14680064,1603160027214482927,1603160027363008642,1603160027588476845,1603160027830958027,1603160028065215145,1603160028283578356,1603160028520221487,1603160028773710075,1603160028963391965,1603160029182909553
14680064,1603160035214462023,1603160035506152480,1603160035780642138,1603160035979906642,1603160036276675073,1603160036519536225,1603160036758070604,1603160037041294774,1603160037278232356,1603160037532387949
14680064,1603160043214464182,1603160043451284047,1603160043687681539,1603160043993637198,1603160044228607987,1603160044422403534,1603160044667022925,1603160045001135778,1603160045228753540,1603160045479473578
14680064,1603160051214449241,1603160051457707943,1603160051690407761,1603160051894734484,1603160052167694663,1603160052381530215,1603160052619268528,1603160052839869345,1603160053117747052,1603160053360279136
14680064,1603160059214428235,1603160059404230567,1603160059641578533,1603160059927028233,1603160060225728681,1603160060439973326,1603160060653483849,1603160060951865217,1603160061172043636,1603160061455914135
14680064,1603160067214481174,1603160067453983291,1603160067686125084,1603160068013252549,1603160068331725907,1603160068603227283,1603160068836147451,1603160069117113359,1603160069354813730,1603160069607016615
14680064,1603160075214478912,1603160075387277503,1603160075623035115,1603160075795252033,1603160076029369404,1603160076242768935,1603160076492155968,1603160076778790132,1603160077023295334,1603160077274103005
14680064,1603160083214457252,1603160083408828511,1603160083663668377,1603160083921760050,1603160084165880642,1603160084446684943,1603160084679207881,1603160084990753945,1603160085226556137,1603160085437725364
14680064,1603160091214475127,1603160091486585428,1603160091733592223,1603160091916104756,1603160092152170020,1603160092382219499,1603160092576347702,1603160092866271054,1603160093115438989,1603160093356183381
14680064,1603160099214389730,1603160099379149345,1603160099618994868,1603160099821242183,1603160100045666965,1603160100295452079,1603160100515042799,1603160100822017669,1603160101026912627,1603160101218041802
14680064,1603160107214476294,1603160107482875547,1603160107720781497,1603160107940037497,1603160108222271817,1603160108489174404,1603160108731058519,1603160109039113911,1603160109253954966,1603160109473066928
14680064,1603160115217852505,1603160115452750070,1603160115761659869,1603160116038392880,1603160116275764545,1603160116474278435,1603160116695924112,1603160116951685925,1603160117183293973,1603160117395461983
14680064,1603160123214464772,1603160123417806757,1603160123650883254,1603160123928270048,1603160124139453855,1603160124402241290,1603160124654508608,1603160124886605267,1603160125129573929,1603160125369477268
14680064,1603160131214794881,1603160131378993348,1603160131585319282,1603160131861963530,1603160132098471697,1603160132340209213,1603160132589196150,1603160132888808749,1603160133082806345,1603160133358322240
14680064,1603160139214479807,1603160139390987333,1603160139634259936,1603160139838980544,1603160140075704065,1603160140258728482,1603160140447922899,1603160140681755809,1603160140915525450,1603160141170774119
14680064,1603160147214466474,1603160147380316976,1603160147617712219,1603160147883011007,1603160148167860905,1603160148414243688,1603160148650446318,1603160148958476846,1603160149196588062,1603160149443484586
14680064,1603160155214484925,1603160155410564126,1603160155650294083,1603160155899323312,1603160156138014837,1603160156359834419,1603160156581695853,1603160156858773919,1603160157091627786,1603160157289277357
